,value,occ_title,class
215,4150,"hosts and hostesses, restaurant, lounge, and coffee shop",Low Income
216,4200,first-line supervisors of housekeeping and janitorial workers,Middle Income
217,4210,"first-line supervisors of landscaping, lawn service, and groundskeeping workers",Middle Income
218,4220,janitors and building cleaners,Low Income
219,4230,maids and housekeeping cleaners,Low Income
220,4240,pest control workers,Middle Income
221,4250,grounds maintenance workers,Low Income
222,4300,first-line supervisors of gaming workers,Middle Income
223,4320,first-line supervisors of personal service workers,Middle Income
224,4340,animal trainers,Middle Income
225,4350,nonfarm animal caretakers,Low Income
226,4400,gaming services workers,Low Income
227,4410,motion picture projectionists,Low Income
228,4420,"ushers, lobby attendants, and ticket takers",Low Income
229,4430,miscellaneous entertainment attendants and related workers,Low Income
230,4460,embalmers and funeral attendants,Middle Income
231,4465,"morticians, undertakers, and funeral directors",Middle Income
232,4500,barbers,Low Income
233,4510,"hairdressers, hairstylists, and cosmetologists",Low Income
234,4520,miscellaneous personal appearance workers,Low Income
235,4530,"baggage porters, bellhops, and concierges",Low Income
236,4540,tour and travel guides,Low Income
237,4600,childcare workers,Low Income
238,4610,personal care aides,Low Income
239,4620,recreation and fitness workers,Middle Income
240,4640,residential advisors,Low Income
241,4650,"personal care and service workers, all other",Low Income
242,4700,first-line supervisors of retail sales workers,Middle Income
243,4710,first-line supervisors of non-retail sales workers,Middle Income
244,4720,cashiers,Low Income
245,4740,counter and rental clerks,Low Income
246,4750,parts salespersons,Low Income
247,4760,retail salespersons,Low Income
248,4800,advertising sales agents,Middle Income
249,4810,insurance sales agents,Middle Income
250,4820,"securities, commodities, and financial services sales agents",Middle Income
251,4830,travel agents,Middle Income
252,4840,"sales representatives, services, all other",Middle Income
253,4850,"sales representatives, wholesale and manufacturing",Middle Income
254,4900,"models, demonstrators, and product promoters",Low Income
255,4920,real estate brokers and sales agents,Middle Income
256,4930,sales engineers,High Income
257,4940,telemarketers,Low Income
258,4950,"door-to-door sales workers, news and street vendors, and related workers",Low Income
259,4965,"sales and related workers, all other",Middle Income
260,5000,first-line supervisors of office and administrative support workers,Middle Income
261,5010,"switchboard operators, including answering service",Low Income
262,5020,telephone operators,Middle Income
263,5030,"communications equipment operators, all other",Middle Income
264,5100,bill and account collectors,Middle Income
265,5110,billing and posting clerks,Middle Income
266,5120,"bookkeeping, accounting, and auditing clerks",Middle Income
267,5130,gaming cage workers,Low Income
268,5140,payroll and timekeeping clerks,Middle Income
269,5150,procurement clerks,Middle Income
270,5160,tellers,Low Income
271,5165,"financial clerks, all other",Middle Income
272,5200,brokerage clerks,Middle Income
273,5220,"court, municipal, and license clerks",Middle Income
274,5230,"credit authorizers, checkers, and clerks",Middle Income
275,5240,customer service representatives,Middle Income
276,5250,"eligibility interviewers, government programs",Middle Income
277,5260,file clerks,Low Income
278,5300,"hotel, motel, and resort desk clerks",Low Income
279,5310,"interviewers, except eligibility and loan",Middle Income
280,5320,"library assistants, clerical",Low Income
281,5330,loan interviewers and clerks,Middle Income
282,5340,new accounts clerks,Middle Income
283,5350,correspondence clerks and order clerks,Middle Income
284,5360,"human resources assistants, except payroll and timekeeping",Middle Income
285,5400,receptionists and information clerks,Low Income
286,5410,reservation and transportation ticket agents and travel clerks,Middle Income
287,5420,"information and record clerks, all other",Middle Income
288,5500,cargo and freight agents,Middle Income
289,5510,couriers and messengers,Low Income
290,5520,dispatchers,Middle Income
291,5530,"meter readers, utilities",Middle Income
292,5540,postal service clerks,Middle Income
293,5550,postal service mail carriers,Middle Income
294,5560,"postal service mail sorters, processors, and processing machine operators",Middle Income
295,5600,"production, planning, and expediting clerks",Middle Income
296,5610,"shipping, receiving, and traffic clerks",Middle Income
297,5620,stock clerks and order fillers,Low Income
298,5630,"weighers, measurers, checkers, and samplers, recordkeeping",Low Income
299,5700,secretaries and administrative assistants,Middle Income
300,5800,computer operators,Middle Income
301,5810,data entry keyers,Low Income
302,5820,word processors and typists,Middle Income
303,5840,insurance claims and policy processing clerks,Middle Income
304,5850,"mail clerks and mail machine operators, except postal service",Low Income
305,5860,"office clerks, general",Middle Income
306,5900,"office machine operators, except computer",Low Income
307,5910,proofreaders and copy markers,Middle Income
308,5920,statistical assistants,Middle Income
309,5940,"miscellaneous office and administrative support workers, including desktop publishers",Middle Income
310,6005,"first-line supervisors of farming, fishing, and forestry workers",Middle Income
311,6010,agricultural inspectors,Middle Income
312,6040,"graders and sorters, agricultural products",Low Income
313,6050,"miscellaneous agricultural workers, including animal breeders",Middle Income
314,6100,fishing and hunting workers,Low Income
315,6120,forest and conservation workers,Low Income
316,6130,logging workers,Middle Income
317,6200,first-line supervisors of construction trades and extraction workers,Middle Income
318,6210,boilermakers,Middle Income
319,6220,"brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",Middle Income
320,6230,carpenters,Middle Income
321,6240,"carpet, floor, and tile installers and finishers",Middle Income
322,6250,"cement masons, concrete finishers, and terrazzo workers",Middle Income
323,6260,construction laborers,Middle Income
324,6300,"paving, surfacing, and tamping equipment operators",Middle Income
325,6320,"construction equipment operators except paving, surfacing, and tamping equipment operators",Middle Income
326,6330,"drywall installers, ceiling tile installers, and tapers",Middle Income
327,6355,electricians,Middle Income
328,6360,glaziers,Middle Income
329,6400,insulation workers,Middle Income
330,6420,painters and paperhangers,Middle Income
331,6440,"pipelayers, plumbers, pipefitters, and steamfitters",Middle Income
332,6460,plasterers and stucco masons,Middle Income
333,6515,roofers,Middle Income
334,6520,sheet metal workers,Middle Income
335,6530,structural iron and steel workers,Middle Income
336,6600,"helpers, construction trades",Low Income
337,6660,construction and building inspectors,Middle Income
338,6700,elevator installers and repairers,Middle Income
339,6710,fence erectors,Middle Income
340,6720,hazardous materials removal workers,Middle Income
341,6730,highway maintenance workers,Middle Income
342,6740,rail-track laying and maintenance equipment operators,Middle Income
343,6765,"miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers and sewer pipe cleaners",Middle Income
344,6800,"derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",Middle Income
345,6820,"earth drillers, except oil and gas",Middle Income
346,6830,"explosives workers, ordnance handling experts, and blasters",Middle Income
347,6840,mining machine operators,Middle Income
348,6940,"miscellaneous extraction workers, including roof bolters and helpers",Middle Income
349,7000,"first-line supervisors of mechanics, installers, and repairers",Middle Income
350,7010,"computer, automated teller, and office machine repairers",Middle Income
351,7020,radio and telecommunications equipment installers and repairers,Middle Income
352,7030,avionics technicians,Middle Income
353,7040,"electric motor, power tool, and related repairers",Middle Income
354,7100,"electrical and electronics repairers, transportation equipment, and industrial and utility",Middle Income
355,7110,"electronic equipment installers and repairers, motor vehicles",Middle Income
356,7120,electronic home entertainment equipment installers and repairers,Middle Income
357,7130,security and fire alarm systems installers,Middle Income
358,7140,aircraft mechanics and service technicians,Middle Income
359,7150,automotive body and related repairers,Middle Income
360,7160,automotive glass installers and repairers,Middle Income
361,7200,automotive service technicians and mechanics,Middle Income
362,7210,bus and truck mechanics and diesel engine specialists,Middle Income
363,7220,heavy vehicle and mobile equipment service technicians and mechanics,Middle Income
364,7240,small engine mechanics,Middle Income
365,7260,"miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",Low Income
366,7300,control and valve installers and repairers,Middle Income
367,7315,"heating, air conditioning, and refrigeration mechanics and installers",Middle Income
368,7320,home appliance repairers,Middle Income
369,7330,industrial and refractory machinery mechanics,Middle Income
370,7340,"maintenance and repair workers, general",Middle Income
371,7350,"maintenance workers, machinery",Middle Income
372,7360,millwrights,Middle Income
373,7410,electrical power-line installers and repairers,Middle Income
374,7420,telecommunications line installers and repairers,Middle Income
375,7430,precision instrument and equipment repairers,Middle Income
376,7510,"coin, vending, and amusement machine servicers and repairers",Middle Income
377,7540,locksmiths and safe repairers,Middle Income
378,7560,riggers,Middle Income
379,7610,"helpers--installation, maintenance, and repair workers",Low Income
380,7630,"miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians",Middle Income
381,7700,first-line supervisors of production and operating workers,Middle Income
382,7710,"aircraft structure, surfaces, rigging, and systems assemblers",Middle Income
383,7720,"electrical, electronics, and electromechanical assemblers",Middle Income
384,7730,engine and other machine assemblers,Middle Income
385,7740,structural metal fabricators and fitters,Middle Income
386,7750,miscellaneous assemblers and fabricators,Low Income
387,7800,bakers,Low Income
388,7810,"butchers and other meat, poultry, and fish processing workers",Low Income
389,7830,"food and tobacco roasting, baking, and drying machine operators and tenders",Low Income
390,7840,food batchmakers,Low Income
391,7850,food cooking machine operators and tenders,Low Income
392,7855,"food processing workers, all other",Low Income
393,7900,computer control programmers and operators,Middle Income
394,7920,"extruding and drawing machine setters, operators, and tenders, metal and plastic",Middle Income
395,7930,"forging machine setters, operators, and tenders, metal and plastic",Middle Income
396,7940,"rolling machine setters, operators, and tenders, metal and plastic",Middle Income
397,7950,"machine tool cutting setters, operators, and tenders, metal and plastic",Middle Income
398,8030,machinists,Middle Income
399,8040,"metal furnace operators, tenders, pourers, and casters",Middle Income
400,8100,"model makers, patternmakers, and molding machine setters, metal and plastic",Middle Income
401,8130,tool and die makers,Middle Income
402,8140,"welding, soldering, and brazing workers",Middle Income
403,8220,"miscellaneous metal workers and plastic workers, including multiple machine tool setters",Middle Income
404,8250,prepress technicians and workers,Middle Income
405,8255,printing press operators,Middle Income
406,8256,print binding and finishing workers,Middle Income
407,8300,laundry and dry-cleaning workers,Low Income
408,8310,"pressers, textile, garment, and related materials",Low Income
409,8320,sewing machine operators,Low Income
410,8330,shoe and leather workers,Low Income
411,8350,"tailors, dressmakers, and sewers",Low Income
412,8400,"textile bleaching and dyeing, and cutting machine setters, operators, and tenders",Low Income
413,8410,"textile knitting and weaving machine setters, operators, and tenders",Low Income
414,8420,"textile winding, twisting, and drawing out machine setters, operators, and tenders",Low Income
415,8450,upholsterers,Middle Income
416,8460,"miscellaneous textile, apparel, and furnishings workers except upholsterers",Middle Income
417,8500,cabinetmakers and bench carpenters,Middle Income
418,8510,furniture finishers,Low Income
419,8530,"sawing machine setters, operators, and tenders, wood",Low Income
420,8540,"woodworking machine setters, operators, and tenders, except sawing",Low Income
421,8550,"miscellaneous woodworkers, including model makers and patternmakers",Middle Income
422,8600,"power plant operators, distributors, and dispatchers",Middle Income
423,8610,stationary engineers and boiler operators,Middle Income
424,8620,water and wastewater treatment plant and system operators,Middle Income
425,8630,miscellaneous plant and system operators,Middle Income
426,8640,"chemical processing machine setters, operators, and tenders",Middle Income
427,8650,"crushing, grinding, polishing, mixing, and blending workers",Middle Income
428,8710,cutting workers,Middle Income
429,8720,"extruding, forming, pressing, and compacting machine setters, operators, and tenders",Middle Income
430,8730,"furnace, kiln, oven, drier, and kettle operators and tenders",Middle Income
431,8740,"inspectors, testers, sorters, samplers, and weighers",Middle Income
432,8750,jewelers and precious stone and metal workers,Middle Income
433,8760,"medical, dental, and ophthalmic laboratory technicians",Middle Income
434,8800,packaging and filling machine operators and tenders,Low Income
435,8810,painting workers,Middle Income
436,8830,photographic process workers and processing machine operators,Low Income
437,8850,adhesive bonding machine operators and tenders,Middle Income
438,8910,etchers and engravers,Middle Income
439,8920,"molders, shapers, and casters, except metal and plastic",Middle Income
440,8930,"paper goods machine setters, operators, and tenders",Middle Income
441,8940,tire builders,Middle Income
442,8950,helpers--production workers,Low Income
443,8965,"miscellaneous production workers, including semiconductor processors",Middle Income
444,9000,supervisors of transportation and material moving workers,Middle Income
445,9030,aircraft pilots and flight engineers,High Income
446,9040,air traffic controllers and airfield operations specialists,Middle Income
447,9050,flight attendants,Middle Income
448,9110,"ambulance drivers and attendants, except emergency medical technicians",Low Income
449,9120,bus drivers,Middle Income
450,9130,driver/sales workers and truck drivers,Middle Income
451,9140,taxi drivers and chauffeurs,Low Income
452,9150,"motor vehicle operators, all other",Low Income
453,9200,locomotive engineers and operators,Middle Income
454,9240,railroad conductors and yardmasters,Middle Income
455,9260,"subway, streetcar, and other rail transportation workers",Middle Income
456,9300,"sailors and marine oilers, and ship engineers",Middle Income
457,9310,ship and boat captains and operators,Middle Income
458,9350,parking lot attendants,Low Income
459,9360,automotive and watercraft service attendants,Low Income
460,9410,transportation inspectors,Middle Income
461,9420,"miscellaneous transportation workers, including bridge and lock tenders and traffic technicians",Middle Income
462,9415,"transportation attendants, except flight attendants",Low Income
463,9510,crane and tower operators,Middle Income
464,9520,"dredge, excavating, and loading machine operators",Middle Income
465,9560,"conveyor operators and tenders, and hoist and winch operators",Middle Income
466,9600,industrial truck and tractor operators,Middle Income
467,9610,cleaners of vehicles and equipment,Low Income
468,9620,"laborers and freight, stock, and material movers, hand",Low Income
469,9630,machine feeders and offbearers,Low Income
470,9640,"packers and packagers, hand",Low Income
471,9650,pumping station operators,Middle Income
472,9720,refuse and recyclable material collectors,Middle Income
473,9750,"miscellaneous material moving workers, including mine shuttle car operators, and tank car, truck, and ship loaders",Middle Income
474,9840,military specific occupations,*
